TIMESTAMP,ContextTokens,GeneratedTokens
0,746,68
0,4075,44
0,386,69
0,412,102
0,391,86
0,1041,589
0,1085,409
0,370,51
0,171,164
0,3513,72
0,407,101
0,4079,36
0,400,108
0,1053,450
0,861,124
0,398,93
0,375,72
0,4078,36
0,423,103
0,4088,60
0,406,102
0,397,107
0,1505,110
0,394,86
0,2700,77
0,387,72
0,1894,109
0,386,80
0,2152,75
0,1123,409
0,406,108
0,3086,45
0,322,18
0,4073,56
0,401,90
0,405,93
0,397,82
0,385,95
0,406,132
0,410,108
0,4096,58
0,420,104
0,408,85
0,373,71
0,4083,31
0,206,162
0,376,50
0,386,74
0,4084,43
0,397,106
0,399,105
0,391,95
0,4127,45
0,394,111
0,401,93
0,159,210
0,58,129
0,1131,398
0,1314,204
0,4077,44
0,4089,92
0,405,85
0,404,99
0,392,85
0,4075,28
0,400,126
0,4079,78
0,433,86
0,4088,86
0,4087,38
0,429,77
0,2057,101
0,404,107
0,4090,27
0,1111,48
0,400,86
0,4077,109
0,405,141
0,4081,38
0,403,97
0,376,72
0,372,50
0,1037,385
0,4089,44
0,1247,396
0,1099,377
0,420,172
0,4092,87
0,2451,32
0,390,63
0,4081,42
0,125,158
0,1110,398
0,406,117
0,181,83
0,401,127
0,395,112
0,385,80
0,1313,223
0,1992,63
0,372,58
0,385,116
0,4091,61
0,1101,421
0,409,92
0,3732,147
0,398,96
0,406,108
0,407,143
0,424,85
0,4091,60
0,4078,232
0,419,54
0,4374,114
0,393,83
0,408,85
0,1595,107
0,397,98
0,1111,423
0,374,51
0,1310,147
0,181,133
0,399,143
0,2628,96
0,431,115
0,386,91
0,36,133
0,4098,68
0,374,90
0,413,96
0,4100,62
0,440,92
0,3984,113
0,4093,127
0,425,148
0,404,104
0,395,107
0,385,49
0,1141,520
0,1993,50
0,395,112
0,181,160
0,410,183
0,1760,132
0,4076,78
0,4099,60
0,4094,28
0,4084,69
0,4094,43
0,390,90
0,4082,38
0,398,96
0,398,53
0,399,92
0,873,428
0,429,104
0,2752,68
0,414,100
0,1793,99
0,120,12
0,867,413
0,181,182
0,380,72
0,4086,60
0,4127,40
0,398,90
0,424,68
0,374,62
0,4146,56
0,132,160
0,1018,401
0,403,88
0,387,24
0,399,110
0,4094,107
0,1077,96
0,398,92
0,381,73
0,370,54
0,397,98
0,1092,373
0,1349,199
0,386,69
0,404,145
0,386,131
0,3602,93
0,399,103
0,406,128
0,966,427
0,1886,144
0,376,92
0,312,18
0,212,179
0,4079,27
0,1060,507
0,401,168
0,1042,385
0,1662,108
0,1053,428
0,376,48
0,4080,31
0,378,69
0,4143,79
0,420,81
0,1061,416
0,411,104
0,384,84
0,1090,424
0,4085,43
0,394,109
0,426,109
0,300,18
0,1101,385
0,4077,90
0,383,70
0,4089,54
0,4075,56
0,4080,26
0,397,89
0,1141,391
0,1648,60
0,402,119
0,4084,66
0,4083,32
0,381,73
0,412,151
0,395,112
0,2625,81
0,2460,114
0,421,108
0,181,121
0,393,95
0,372,62
0,409,136
0,396,109
0,1424,122
0,373,76
0,4072,27
0,4087,39
0,1119,99
0,400,123
0,4121,52
0,402,129
0,393,95
0,2411,45
0,4080,47
0,429,100
0,397,78
0,4083,56
0,395,93
0,4128,59
0,409,90
0,434,91
0,1026,528
0,426,85
0,986,592
0,408,87
0,1430,78
0,399,95
0,4088,336
0,385,74
0,377,78
0,4084,42
0,380,84
0,1004,78
0,4083,161
0,4079,87
0,504,105
0,373,82
0,1424,65
0,430,104
0,1894,90
0,398,94
0,4081,111
0,427,92
0,4075,27
0,978,110
0,375,69
0,408,100
0,377,75
0,396,92
0,1041,576
0,393,88
0,212,162
0,885,87
0,397,57
0,396,76
0,4080,73
0,1110,411
0,408,123
0,375,83
0,4090,54
0,4077,28
0,373,75
0,4093,29
0,1827,103
0,382,59
0,4082,36
0,1078,388
0,4088,42
0,380,84
0,4075,135
0,4088,64
0,391,131
0,4089,71
0,181,162
0,4075,43
0,413,102
0,4086,46
0,410,112
0,237,14
0,386,76
0,409,115
0,386,69
0,1964,65
0,398,111
0,397,116
0,394,93
0,120,12
0,407,101
0,1058,418
0,1807,117
0,452,87
0,406,200
0,4080,79
0,383,106
0,402,134
0,4100,172
0,1821,112
0,1930,51
0,1174,73
0,382,95
0,4080,47
0,1317,153
0,394,88
0,402,91
0,4149,41
0,1190,414
0,409,145
0,383,90
0,903,89
0,391,103
0,4084,37
0,401,167
0,397,55
0,203,183
0,404,82
0,4095,30
0,401,97
0,1813,53
0,387,109
0,385,89
0,4080,28
0,374,84
0,2343,70
0,382,72
0,406,97
0,4087,171
0,1977,72
0,372,81
0,4107,43
0,381,109
0,1152,394
0,2510,107
0,409,105
0,392,77
0,374,65
0,28,121
0,1018,401
0,399,110
0,405,95
0,1052,97
0,1734,85
0,398,109
0,4089,41
0,427,109
0,417,116
0,406,96
0,392,83
0,1087,95
0,2383,78
0,1099,63
0,388,76
0,392,80
0,1024,608
0,395,136
0,387,71
0,4095,56
0,1890,79
0,1101,385
0,411,125
0,456,101
0,1027,430
0,377,71
0,4085,51
0,384,54
0,399,157
0,397,101
0,375,76
0,391,51
0,4078,154
0,402,103
0,394,183
0,422,180
0,897,395
0,419,53
0,404,77
0,408,87
0,397,91
0,422,137
0,439,94
0,370,52
0,4075,46
0,375,49
0,405,78
0,4083,87
0,1783,90
0,420,109
0,181,326
0,380,80
0,405,117
0,1087,534
0,1178,437
0,200,161
0,447,114
0,4087,57
0,1060,507
0,398,83
0,4078,53
0,4090,144
0,1190,392
0,4090,28
0,4085,48
0,1610,88
0,4076,53
0,412,110
0,398,99
0,1092,422
0,4073,98
0,4126,59
0,375,91
0,4097,53
0,371,78
0,382,94
0,394,100
0,420,95
0,379,76
0,410,90
0,378,61
0,4079,32
0,385,32
0,406,109
0,4099,69
0,740,83
0,405,116
0,389,96
0,400,90
0,7,142
0,4080,48
0,403,100
0,384,65
0,387,82
0,422,96
0,399,96
0,4090,60
0,378,90
0,1152,49
0,409,100
0,395,85
0,415,84
0,1315,226
0,4083,127
0,1201,375
0,2367,56
0,1017,534
0,386,111
0,4076,33
0,1141,95
0,4509,134
0,380,90
0,398,126
0,405,162
0,374,110
0,4078,154
0,4081,56
0,401,93
0,406,93
0,378,90
0,401,109
0,401,108
0,910,91
0,381,87
0,402,83
0,4078,34
0,404,95
0,422,111
0,390,102
0,1181,125
0,4133,83
0,4082,107
0,386,79
0,378,152
0,406,149
0,400,91
0,1010,444
0,389,92
0,419,46
0,1314,54
0,4149,88
0,407,86
0,2178,133
0,374,59
0,410,104
0,405,98
0,373,68
0,440,132
0,398,129
0,4072,139
0,912,42
0,4088,52
0,398,78
0,399,100
0,4078,84
0,4159,68
0,4155,48
0,380,71
0,400,137
0,130,205
0,1178,409
0,459,327
0,403,147
0,4079,57
0,438,95
0,405,111
0,8,159
0,1319,189
0,406,94
0,396,90
0,378,66
0,403,125
0,8,131
0,378,127
0,408,113
0,416,97
0,430,52
0,4074,39
0,386,70
0,379,73
0,395,41
0,4080,36
0,30,139
0,4083,41
0,394,84
0,377,80
0,388,61
0,1078,401
0,4095,40
0,399,85
0,425,160
0,1018,393
0,398,85
0,1183,372
0,421,85
0,387,85
0,398,135
0,1186,415
0,410,112
0,407,89
0,377,59
0,4106,35
0,4091,35
0,4082,57
0,452,86
0,4098,104
0,408,82
0,1004,467
0,416,109
0,1505,77
0,446,96
0,4121,69
0,314,18
0,4084,62
0,2946,90
0,404,87
0,2309,67
0,392,93
0,399,136
0,419,107
0,4084,36
0,4131,44
0,390,92
0,1088,423
0,1993,50
0,372,88
0,379,95
0,404,97
0,1508,114
0,371,71
0,4084,66
0,4080,28
0,4086,133
0,1353,155
0,404,81
0,398,88
0,1010,407
0,462,84
0,400,104
0,401,78
0,1321,75
0,443,88
0,406,103
0,1678,88
0,879,84
0,2738,137
0,4165,108
0,2700,77
0,838,91
0,384,48
0,401,127
0,381,75
0,11,182
0,1190,414
0,393,77
0,428,87
0,395,64
0,403,90
0,4077,115
0,4087,42
0,1820,76
0,390,88
0,4084,44
0,203,217
0,378,82
0,4143,47
0,2221,50
0,4081,67
0,393,92
0,956,106
0,4098,41
0,4092,146
0,396,107
0,372,63
0,393,125
0,371,54
0,379,42
0,397,92
0,405,95
0,4101,68
0,399,150
0,387,84
0,4076,46
0,4088,95
0,377,71
0,383,78
0,374,86
0,396,89
0,1110,28
0,986,592
0,4086,28
0,406,99
0,429,82
0,4086,42
0,373,76
0,421,92
0,378,49
0,407,101
0,4094,65
0,1884,43
0,381,78
0,4098,98
0,402,108
0,389,87
0,371,71
0,1026,42
0,374,70
0,3795,56
0,397,82
0,4074,40
0,1102,52
0,415,95
0,398,83
0,398,109
0,306,18
0,430,92
0,2585,101
0,1792,94
0,4077,45
0,403,107
0,407,139
0,1783,73
0,4079,43
0,1010,409
0,404,103
0,406,81
0,181,148
0,389,86
0,372,84
0,374,78
0,1330,47
0,4074,66
0,883,47
0,4075,39
0,4087,37
0,369,74
0,426,75
0,4145,59
0,4098,47
0,4091,63
0,375,67
0,4088,40
0,3807,56
0,4132,76
0,380,91
0,22,105
0,1111,617
0,390,108
0,4107,68
0,400,172
0,386,111
0,410,115
0,1113,383
0,1314,150
0,4080,34
0,4088,49
0,371,61
0,390,110
0,418,126
0,1085,440
0,423,145
0,384,89
0,380,77
0,1773,102
0,1156,74
0,417,90
0,402,93
0,374,101
0,374,94
0,386,64
0,1201,543
0,4077,57
0,4074,58
0,1622,95
0,407,88
0,402,81
0,372,120
0,1051,388
0,395,73
0,4089,53
0,4084,42
0,382,75
0,2,93
0,381,176
0,409,86
0,375,136
0,404,120
0,392,91
0,4088,48
0,420,95
0,1315,142
0,1036,386
0,4078,103
0,1161,59
0,1099,526
0,1212,61
0,395,79
0,4074,43
0,242,14
0,495,95
0,4089,28
0,399,83
0,1058,415
0,428,81
0,442,83
0,1113,408
0,4078,45
0,374,73
0,2118,110
0,396,60
0,373,60
0,383,78
0,4081,41
0,387,64
0,432,111
0,414,99
0,4086,55
0,375,104
0,986,423
0,399,91
0,203,217
0,1364,39
0,1692,98
0,4078,40
0,2229,105
0,382,63
0,411,94
0,448,91
0,383,97
0,1136,396
0,385,145
0,395,89
0,379,77
0,181,107
0,400,92
0,416,108
0,384,90
0,391,116
0,2584,141
0,2159,88
0,417,107
0,4090,94
0,415,81
0,4100,142
0,372,79
0,1065,413
0,1193,45
0,378,80
0,384,63
0,375,54
0,880,96
0,442,92
0,412,81
0,1641,143
0,390,91
0,410,102
0,4075,55
0,1111,414
0,1025,426
0,879,89
0,440,86
0,1467,113
0,385,79
0,4084,46
0,395,135
0,397,87
0,417,96
0,1231,45
0,2694,90
0,411,133
0,1312,159
0,419,88
0,393,88
0,376,74
0,4077,105
0,413,81
0,374,68
0,4081,67
0,418,86
0,377,46
0,404,120
0,388,108
0,398,90
0,405,103
0,421,106
0,406,100
0,4076,58
0,1080,413
0,1067,373
0,4077,31
0,4143,74
0,4077,32
0,4080,50
0,378,92
0,181,118
0,1200,399
0,4082,28
0,406,122
0,375,55
0,396,83
0,4085,48
0,442,88
0,385,78
0,475,114
0,1058,397
0,2296,54
0,2447,121
0,4077,48
0,2494,85
0,2538,94
0,1010,472
0,394,73
0,396,153
0,1099,572
0,380,79
0,4081,87
0,1137,416
0,372,123
0,3000,45
0,406,114
0,393,121
0,4092,54
0,403,92
0,4085,41
0,459,102
0,377,52
0,4078,84
0,1069,396
0,392,137
0,181,230
0,942,86
0,392,98
0,402,89
0,1314,232
0,395,79
0,395,89
0,1138,395
0,1071,395
0,1094,429
0,4076,38
0,379,108
0,2443,119
0,449,95
0,4078,28
0,387,104
0,4076,68
0,4076,29
0,1059,375
0,4987,54
0,412,84
0,372,65
0,377,86
0,4076,73
0,392,160
0,1134,385
0,181,84
0,1086,77
0,4076,64
0,4086,54
0,1070,415
0,1066,415
0,4077,37
0,391,90
0,212,191
0,383,57
0,4079,63
0,1036,565
0,375,65
0,402,93
0,1992,56
0,447,125
0,4159,48
0,377,67
0,908,90
0,1460,50
0,405,166
0,2175,89
0,181,90
0,4073,37
0,395,76
0,372,84
0,1042,395
0,181,116
0,1358,52
0,392,99
0,402,91
0,406,139
0,375,99
0,4089,43
0,402,182
0,1035,405
0,1070,406
0,424,87
0,4086,34
0,4098,36
0,4075,28
0,4080,27
0,393,106
0,1313,190
0,334,18
0,456,78
0,1316,213
0,416,118
0,374,50
0,398,95
0,4091,137
0,382,82
0,387,86
0,437,90
0,406,150
0,394,90
0,398,91
0,1052,514
0,908,89
0,398,86
0,389,100
0,4078,108
0,457,88
0,413,74
0,440,82
0,1604,96
0,1573,126
0,4075,49
0,1069,411
0,1099,572
0,405,98
0,1040,439
0,403,100
0,1059,446
0,405,125
0,402,171
0,1229,88
0,404,100
0,398,88
0,1357,138
0,4079,39
0,401,108
0,998,96
0,4102,75
0,398,98
0,375,68
0,379,84
0,120,12
0,1065,414
0,372,105
0,423,86
0,4113,52
0,1108,534
0,1933,97
0,4082,32
0,1136,437
0,4092,51
0,396,127
0,396,94
0,395,97
0,2320,120
0,410,97
0,2530,35
0,1315,149
0,4078,58
0,4071,38
0,4082,340
0,409,94
0,381,93
0,4075,72
0,384,46
0,4075,41
0,1128,386
0,2026,78
0,4079,96
0,412,80
0,376,69
0,401,101
0,1200,407
0,398,131
0,4080,26
0,1217,135
0,399,87
0,4077,103
0,408,97
0,4087,53
0,12,151
0,4386,86
0,4089,45
0,374,106
0,407,91
0,402,107
0,406,105
0,397,121
0,1086,560
0,398,124
0,1029,407
0,385,97
0,392,101
0,181,119
0,408,111
0,4098,47
0,397,106
0,4151,45
0,393,92
0,396,130
0,380,66
0,394,81
0,397,109
0,393,104
0,1358,69
0,1036,545
0,377,79
0,375,163
0,1144,396
0,2584,137
0,309,18
0,1261,74
0,1242,124
0,423,137
0,396,82
0,438,132
0,4080,51
0,1314,170
0,451,96
0,385,82
0,404,130
0,396,97
0,181,103
0,404,90
0,400,100
0,412,116
0,1083,384
0,382,74
0,403,89
0,385,69
0,1460,70
0,4140,55
0,415,111
0,4121,109
0,3436,36
0,1315,191
0,395,82
0,4083,70
0,4085,38
0,373,74
0,424,85
0,390,126
0,1315,195
0,4074,54
0,428,88
0,2453,65
0,7,109
0,416,99
0,1049,496
0,393,147
0,4091,60
0,863,44
0,242,14
0,400,140
0,1193,71
0,449,61
0,1017,388
0,120,12
0,1058,395
0,382,77
0,386,90
0,418,113
0,382,84
0,4082,56
0,2783,80
0,1593,84
0,397,99
0,390,71
0,4163,81
0,379,97
0,395,118
0,943,138
0,4131,72
0,22,150
0,1123,407
0,4097,42
0,380,93
0,4089,58
0,377,109
0,431,108
0,1063,415
0,1096,412
0,432,89
0,181,97
0,326,18
0,1137,445
0,413,83
0,401,93
0,414,110
0,181,147
0,372,63
0,386,56
0,411,146
0,4072,60
0,400,124
0,405,94
0,394,80
0,14,172
0,406,97
0,1040,539
0,474,86
0,405,131
0,1153,118
0,374,76
0,384,125
0,400,71
0,441,134
0,989,396
0,1363,163
0,382,66
0,437,74
0,411,89
0,387,47
0,4079,49
0,406,88
0,181,145
0,4087,153
0,380,82
0,372,68
0,4075,40
0,120,12
0,1138,390
0,409,140
0,386,79
0,1307,43
0,2249,36
0,407,93
0,4075,43
0,376,67
0,406,102
0,1074,371
0,1165,47
0,377,80
0,4080,46
0,1616,87
0,877,105
0,392,95
0,391,85
0,4097,41
0,436,94
0,1695,56
0,374,33
0,385,65
0,4110,67
0,385,79
0,194,217
0,399,110
0,372,62
0,408,132
0,403,81
0,181,127
0,4085,103
0,4077,34
0,2240,115
0,417,100
0,408,102
0,181,176
0,1036,386
0,407,104
0,1010,536
0,405,92
0,4081,44
0,414,142
0,998,92
0,369,60
0,438,84
0,1821,137
0,4117,92
0,1096,400
0,4075,56
0,1026,446
0,1113,406
0,4087,67
0,4077,58
0,418,110
0,1382,73
0,394,123
0,392,97
0,400,85
0,391,93
0,394,95
0,4004,73
0,72,224
0,4090,86
0,4085,53
0,414,164
0,382,61
0,4089,174
0,405,159
0,2674,47
0,389,84
0,400,151
0,1091,100
0,382,75
0,4085,84
0,381,93
0,1298,202
0,1996,77
0,4088,62
0,2557,132
0,1038,390
0,420,187
0,964,396
0,404,123
0,393,123
0,421,99
0,4103,40
0,461,86
0,385,76
0,4089,47
0,396,102
0,2560,34
0,4077,29
0,378,64
0,181,101
0,4101,97
0,413,107
0,4077,110
0,4093,44
0,4094,48
0,391,96
0,4083,43
0,4091,47
0,4102,50
0,386,78
0,410,87
0,402,90
0,395,97
0,1048,470
0,308,18
0,4074,38
0,431,86
0,1316,198
0,376,70
0,4088,29
0,758,49
0,1098,497
0,392,73
0,393,85
0,1017,436
0,1586,67
0,403,100
0,4076,42
0,374,97
0,1029,411
0,1335,49
0,374,77
0,376,62
0,425,98
0,4087,44
0,410,93
0,4075,41
0,400,110
0,387,69
0,4082,47
0,4088,34
0,4095,136
0,989,388
0,1058,47
0,1314,261
0,4075,43
0,403,87
0,985,414
0,2000,76
0,382,63
0,1313,144
0,417,144
0,4093,42
0,1017,476
0,424,122
0,1071,446
0,398,93
0,418,86
0,395,88
0,1328,185
0,386,79
0,4078,46
0,374,28
0,399,147
0,2427,83
0,2143,124
0,181,127
0,4078,42
0,375,59
0,392,84
0,1713,58
0,393,100
0,388,92
0,1118,522
0,1081,411
0,392,75
0,1112,423
0,372,59
0,4116,91
0,1049,388
0,1083,422
0,4088,53
0,395,117
0,405,119
0,400,85
0,402,81
0,4078,140
0,4075,113
0,436,88
0,387,93
0,402,106
0,4090,53
0,20,129
0,399,73
0,375,70
0,4095,39
0,392,90
0,237,14
0,4089,86
0,1797,97
0,399,126
0,387,97
0,1084,440
0,996,451
0,374,80
0,1238,71
0,1046,440
0,396,108
0,4081,39
0,410,86
0,432,200
0,394,119
0,1040,534
0,1315,217
0,419,101
0,428,97
0,181,158
0,398,168
0,1684,77
0,4075,57
0,418,120
0,4078,24
0,1036,564
0,402,97
0,377,89
0,1328,88
0,400,87
0,414,89
0,1046,489
0,181,110
0,1074,433
0,4081,49
0,380,85
0,382,123
0,1086,85
0,2798,80
0,4085,46
0,373,50
0,1048,480
0,424,96
0,398,89
0,1727,86
0,1085,440
0,371,64
0,4100,54
0,1080,413
0,380,88
0,2301,42
0,391,49
0,386,48
0,394,58
0,1999,63
0,2361,81
0,4097,71
0,4084,88
0,386,78
0,378,56
0,1046,532
0,406,114
0,414,94
0,4081,55
0,1039,414
0,404,114
0,181,147
0,4076,47
0,4088,57
0,2303,83
0,405,133
0,406,99
0,369,57
0,1017,462
0,4084,29
0,394,108
0,408,73
0,5305,43
0,400,120
0,169,217
0,422,107
0,1313,124
0,4078,29
0,833,68
0,4075,98
0,4075,46
0,410,96
0,1099,572
0,4080,53
0,385,69
0,1122,587
0,4079,60
0,1988,48
0,373,53
0,409,87
0,373,105
0,181,91
0,375,100
0,461,94
0,4082,110
0,237,14
0,4084,68
0,373,77
0,372,60
0,373,99
0,4178,64
0,1314,206
0,2695,107
0,413,65
0,1131,412
0,403,140
0,3922,124
0,4089,54
0,1044,398
0,4089,36
0,4087,112
0,1043,413
0,386,122
0,1834,95
0,1312,65
0,1095,50
0,4083,49
0,4088,77
0,1008,418
0,4086,78
0,397,64
0,4084,46
0,407,72
0,4086,33
0,399,121
0,434,102
0,2489,101
0,436,85
0,181,91
0,4077,64
0,419,64
0,4079,89
0,395,101
0,422,100
0,912,85
0,382,61
0,2125,132
0,1029,396
0,206,183
0,377,65
0,1081,402
0,376,64
0,1014,396
0,374,28
0,376,67
0,897,141
0,4092,56
0,402,88
0,2623,95
0,395,93
0,2363,50
0,385,85
0,2584,170
0,418,95
0,399,123
0,4070,49
0,4120,70
0,31,157
0,415,103
0,1759,66
0,401,94
0,120,12
0,389,97
0,387,110
0,4079,90
0,1317,243
0,401,127
0,428,87
0,4116,57
0,387,79
0,1315,231
0,239,14
0,426,92
0,1919,70
0,4085,55
0,2840,99
0,1293,45
0,1017,426
0,397,87
0,197,162
0,4123,60
0,4320,116
0,394,155
0,454,40
0,4097,38
0,1192,393
0,373,80
0,4082,48
0,396,134
0,396,94
0,408,88
0,4072,199
0,406,98
0,395,134
0,203,158
0,373,56
0,811,42
0,397,133
0,1316,159
0,375,68
0,384,72
0,4076,78
0,1218,45
0,865,47
0,473,110
0,4076,33
0,181,73
0,1048,420
0,1324,166
0,1113,406
0,381,69
0,381,105
0,413,81
0,1029,394
0,409,96
0,934,452
0,400,109
0,4074,73
0,181,145
0,398,100
0,4083,63
0,381,76
0,415,104
0,1156,438
0,313,18
0,403,97
0,399,102
0,725,36
0,401,84
0,401,97
0,1045,91
0,377,73
0,407,131
0,4092,35
0,1481,63
0,473,93
0,709,106
0,374,93
0,401,96
0,387,83
0,397,84
0,2440,83
0,4078,87
0,4077,62
0,4074,43
0,1153,77
0,1038,436
0,374,64
0,2092,72
0,374,56
0,408,83
0,4090,69
0,396,96
0,181,179
0,2744,89
0,374,109
0,392,86
0,2010,66
0,200,138
0,374,61
0,1073,396
0,419,76
0,374,75
0,410,81
0,387,66
0,4088,61
0,4158,40
0,1273,58
0,391,107
0,381,77
0,1100,33
0,1077,501
0,967,398
0,401,98
0,1389,82
0,375,75
0,1073,401
0,4079,66
0,4084,73
0,4075,26
0,2058,50
0,420,103
0,398,90
0,374,60
0,4093,24
0,420,75
0,410,140
0,2604,51
0,4088,167
0,376,82
0,398,92
0,1081,375
0,4077,37
0,1156,373
0,390,89
0,385,67
0,4092,28
0,1197,90
0,304,18
0,4077,27
0,398,104
0,378,83
0,2639,93
0,1057,427
0,419,167
0,1038,557
0,404,121
0,1118,414
0,1076,435
0,397,102
0,49,161
0,418,109
0,401,111
0,4077,40
0,403,105
0,4076,46
0,389,60
0,435,140
0,378,56
0,409,92
0,431,99
0,406,143
0,2778,87
0,4085,89
0,372,57
0,373,85
0,394,91
0,404,103
0,417,97
0,4081,48
0,4075,17
0,1805,124
0,434,81
0,1045,417
0,4084,135
0,4076,48
0,2689,83
0,1254,44
0,384,97
0,400,92
0,4078,47
0,371,78
0,432,79
0,52,124
0,398,111
0,394,92
0,1268,82
0,389,66
0,4084,228
0,383,61
0,1035,101
0,2161,109
0,402,110
0,373,66
0,4077,39
0,4073,34
0,1276,122
0,4074,38
0,3484,55
0,413,77
0,391,99
0,2266,79
0,380,85
0,1313,184
0,17,206
0,402,122
0,1056,415
0,181,139
0,378,101
0,4083,81
0,428,95
0,374,68
0,398,93
0,964,396
0,387,101
0,404,96
0,4091,36
0,4075,46
0,4083,72
0,4085,67
0,985,414
0,386,95
0,1077,501
0,371,44
0,419,100
0,4090,42
0,4086,30
0,384,58
0,1529,68
0,396,97
0,403,135
0,1080,385
0,394,73
0,4084,52
0,2494,84
0,4089,47
0,1174,388
0,382,72
0,1969,110
0,374,56
0,400,92
0,1314,189
0,1056,415
0,384,82
0,1010,385
0,1039,395
0,1083,394
0,4098,116
0,4097,49
0,430,93
0,1056,396
0,418,81
0,383,92
0,1088,472
0,398,86
0,4100,89
0,1055,420
0,372,69
0,2318,101
0,2113,93
0,398,187
0,402,91
0,1131,533
0,1140,78
0,424,86
0,2075,80
0,402,105
0,4143,40
0,1017,539
0,395,97
0,2343,95
0,194,161
0,4086,79
0,2240,75
0,455,87
0,2047,153
0,4083,45
0,409,138
0,4088,110
0,761,87
0,4088,82
0,374,69
0,1300,405
0,1043,642
0,430,100
0,1042,396
0,392,77
0,4087,103
0,385,88
0,410,100
0,1044,413
0,1464,82
0,385,73
0,1093,517
0,181,255
0,2000,63
0,2145,71
0,4095,54
0,1403,29
0,4088,42
0,408,84
0,428,142
0,4084,65
0,397,105
0,1032,456
0,370,84
0,410,91
0,1020,394
0,386,70
0,4083,41
0,376,81
0,372,95
0,2010,95
0,393,60
0,387,87
0,4088,53
0,399,110
0,381,66
0,388,67
0,1321,144
0,2383,28
0,306,18
0,447,111
0,1313,186
0,398,87
0,393,94
0,400,95
0,1113,89
0,1025,91
0,181,168
0,1122,589
0,380,84
0,20,168
0,389,102
0,1037,414
0,395,88
0,395,76
0,376,98
0,387,78
0,4120,50
0,419,156
0,398,92
0,4078,42
0,395,117
0,387,68
0,4074,50
0,1016,413
0,1057,428
0,459,274
0,410,83
0,424,91
0,2544,32
0,389,76
0,396,90
0,4093,75
0,408,89
0,398,104
0,1874,64
0,4157,466
0,393,95
0,1055,415
0,393,89
0,417,81
0,392,80
0,1314,212
0,408,101
0,4076,57
0,1009,94
0,4078,182
0,1028,392
0,4092,53
0,4122,64
0,409,92
0,375,69
0,1604,96
0,1554,80
0,440,112
0,2671,45
0,1381,373
0,395,95
0,2054,106
0,1012,429
0,4077,40
0,1099,375
0,4075,70
0,4081,36
0,426,92
0,385,96
0,1785,58
0,985,397
0,988,63
0,1005,394
0,4089,35
0,2450,79
0,1075,403
0,1036,397
0,401,107
0,1024,406
0,374,92
0,387,80
0,378,53
0,410,110
0,380,72
0,4093,71
0,4079,38
0,1519,93
0,392,99
0,4089,68
0,396,80
0,4092,40
0,4076,42
0,181,226
0,4134,55
0,391,108
0,2592,168
0,408,114
0,374,72
0,647,54
0,381,61
0,1025,396
0,379,58
0,4087,102
0,405,90
0,403,54
0,4077,48
0,399,107
0,367,62
0,390,89
0,400,94
0,394,93
0,1422,88
0,1720,85
0,4106,66
0,1012,396
0,181,112
0,1359,115
0,4086,47
0,1320,107
0,4095,33
0,1111,406
0,1075,413
0,400,101
0,393,94
0,416,93
0,2584,142
0,2283,81
0,395,124
0,4087,64
0,209,162
0,1619,122
0,206,162
0,405,93
0,378,69
0,4105,61
0,383,76
0,393,82
0,1485,56
0,4129,169
0,4092,45
0,393,85
0,388,52
0,380,63
0,4075,30
0,4078,31
0,386,57
0,1016,413
0,419,64
0,4083,36
0,386,59
0,4102,39
0,389,104
0,387,57
0,419,95
0,4091,66
0,396,97
0,1315,105
0,1561,43
0,4089,131
0,409,102
0,449,82
0,4072,50
0,3105,56
0,1098,399
0,394,110
0,416,105
0,4081,39
0,414,124
0,378,104
0,424,99
0,181,109
0,386,129
0,400,92
0,439,95
0,404,98
0,384,53
0,4081,43
0,1318,222
0,383,82
0,384,62
0,390,90
0,4127,45
0,1014,375
0,417,94
0,1106,375
0,3699,49
0,513,90
0,4095,119
0,2397,59
0,1040,384
0,4076,46
0,385,123
0,379,64
0,4086,17
0,395,85
0,392,72
0,1182,46
0,394,153
0,427,95
0,1306,78
0,4075,51
0,2419,143
0,381,90
0,4081,44
0,4081,294
0,404,89
0,4082,51
0,4111,58
0,1934,85
0,369,78
0,4098,47
0,990,438
0,4094,56
0,380,67
0,429,90
0,4081,38
0,4106,39
0,1043,380
0,399,119
0,405,99
0,4117,77
0,1334,79
0,400,113
0,398,136
0,200,181
0,4157,86
0,4090,31
0,376,77
0,1022,575
0,378,96
0,1682,99
0,400,87
0,4086,29
0,95,175
0,430,88
0,1275,427
0,1074,400
0,4080,49
0,404,99
0,442,170
0,2841,146
0,4089,111
0,1035,429
0,990,50
0,1227,416
0,1037,383
0,399,127
0,1344,101
0,2561,25
0,400,78
0,1120,427
0,454,86
0,989,396
0,4079,113
0,383,76
0,1012,428
0,395,101
0,377,46
0,380,108
0,421,116
0,181,146
0,380,50
0,2605,70
0,375,71
0,307,18
0,1755,91
0,1111,446
0,237,14
0,393,118
0,1080,517
0,391,89
0,403,162
0,379,69
0,197,217
0,395,82
0,400,102
0,4091,41
0,377,66
0,407,121
0,399,86
0,385,73
0,437,100
0,375,86
0,2540,100
0,402,113
0,379,50
0,394,83
0,1022,429
0,402,90
0,1549,81
0,426,97
0,415,101
0,1314,195
0,417,153
0,462,77
0,1056,433
0,406,100
0,391,88
0,372,54
0,452,87
0,386,65
0,1077,90
0,1416,53
0,394,96
0,1090,662
